"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","445","GetFranchiseList - status is boolean","API_Regression_Suite","Thu Oct 23 09:00:18 UTC 2025","passed","Thu Oct 23 09:00:19 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","546","GetFranchiseList - country is number","API_Regression_Suite","Thu Oct 23 09:00:12 UTC 2025","passed","Thu Oct 23 09:00:12 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","442","GetFranchiseList - all params as null","API_Regression_Suite","Thu Oct 23 09:00:22 UTC 2025","passed","Thu Oct 23 09:00:22 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","528","GetFranchiseList - country is array","API_Regression_Suite","Thu Oct 23 09:00:16 UTC 2025","passed","Thu Oct 23 09:00:17 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","425","GetFranchiseList - page_size and country valid, status invalid","API_Regression_Suite","Thu Oct 23 09:00:24 UTC 2025","passed","Thu Oct 23 09:00:24 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","539","GetFranchiseList - page_size is object","API_Regression_Suite","Thu Oct 23 09:00:11 UTC 2025","failed","Thu Oct 23 09:00:12 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","536","GetFranchiseList - status is not an allowed value","API_Regression_Suite","Thu Oct 23 09:00:19 UTC 2025","passed","Thu Oct 23 09:00:20 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","464","GetFranchiseList - status is object","API_Regression_Suite","Thu Oct 23 09:00:20 UTC 2025","passed","Thu Oct 23 09:00:20 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","531","GetFranchiseList - page_size is null","API_Regression_Suite","Thu Oct 23 09:00:07 UTC 2025","failed","Thu Oct 23 09:00:08 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"Validates GET /v1/franchise with dynamic parameters - Positive Test","1748","GetFranchiseList","API_Regression_Suite","Thu Oct 23 08:59:49 UTC 2025","passed","Thu Oct 23 08:59:50 UTC 2025","autochek_api_positive.UserService.UserService","Autochek_API_Automation","autochek_api_positive.UserService.UserService","GetFranchiseList"
"","537","GetFranchiseList - country is boolean","API_Regression_Suite","Thu Oct 23 09:00:13 UTC 2025","passed","Thu Oct 23 09:00:14 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","505","GetFranchiseList - country is SQL injection","API_Regression_Suite","Thu Oct 23 09:00:21 UTC 2025","passed","Thu Oct 23 09:00:22 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","441","GetFranchiseList - status is array","API_Regression_Suite","Thu Oct 23 09:00:20 UTC 2025","passed","Thu Oct 23 09:00:21 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","527","GetFranchiseList - page_size is omitted","API_Regression_Suite","Thu Oct 23 09:00:08 UTC 2025","failed","Thu Oct 23 09:00:08 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"Create a new franchise with valid data","1116","CreateFranchise - valid name with two words","API_Regression_Suite","Thu Oct 23 08:59:42 UTC 2025","passed","Thu Oct 23 08:59:43 UTC 2025","autochek_api_positive.UserService.UserService","Autochek_API_Automation","autochek_api_positive.UserService.UserService","CreateFranchise"
"","513","GetFranchiseList - page_size is SQL injection","API_Regression_Suite","Thu Oct 23 09:00:21 UTC 2025","failed","Thu Oct 23 09:00:21 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","527","GetFranchiseList - page_size valid, country invalid, status valid","API_Regression_Suite","Thu Oct 23 09:00:24 UTC 2025","passed","Thu Oct 23 09:00:25 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","522","GetFranchiseList - country is lowercase","API_Regression_Suite","Thu Oct 23 09:00:15 UTC 2025","passed","Thu Oct 23 09:00:16 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","482","GetFranchiseList - page_size is negative","API_Regression_Suite","Thu Oct 23 09:00:06 UTC 2025","passed","Thu Oct 23 09:00:06 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","466","GetFranchiseList - all params as special chars","API_Regression_Suite","Thu Oct 23 09:00:23 UTC 2025","passed","Thu Oct 23 09:00:24 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","516","GetFranchiseList - country is empty string","API_Regression_Suite","Thu Oct 23 09:00:13 UTC 2025","passed","Thu Oct 23 09:00:13 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"Create a new franchise with valid data","2941","CreateFranchise - all valid fields","API_Regression_Suite","Thu Oct 23 08:59:39 UTC 2025","passed","Thu Oct 23 08:59:42 UTC 2025","autochek_api_positive.UserService.UserService","Autochek_API_Automation","autochek_api_positive.UserService.UserService","CreateFranchise"
"","439","GetFranchiseList - status is SQL injection","API_Regression_Suite","Thu Oct 23 09:00:22 UTC 2025","passed","Thu Oct 23 09:00:22 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","550","GetFranchiseList - country is one character","API_Regression_Suite","Thu Oct 23 09:00:15 UTC 2025","passed","Thu Oct 23 09:00:15 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","542","GetFranchiseList - page_size is float","API_Regression_Suite","Thu Oct 23 09:00:05 UTC 2025","passed","Thu Oct 23 09:00:06 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","442","GetFranchiseList - status is null","API_Regression_Suite","Thu Oct 23 09:00:17 UTC 2025","passed","Thu Oct 23 09:00:18 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","523","GetFranchiseList - page_size is boolean true","API_Regression_Suite","Thu Oct 23 09:00:07 UTC 2025","failed","Thu Oct 23 09:00:07 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","440","GetFranchiseList - page_size valid, country valid, status invalid enum","API_Regression_Suite","Thu Oct 23 09:00:25 UTC 2025","passed","Thu Oct 23 09:00:25 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","538","GetFranchiseList - country is longer than 2 chars","API_Regression_Suite","Thu Oct 23 09:00:14 UTC 2025","passed","Thu Oct 23 09:00:15 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","549","GetFranchiseList - page_size is array","API_Regression_Suite","Thu Oct 23 09:00:10 UTC 2025","failed","Thu Oct 23 09:00:11 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","440","GetFranchiseList - status is number","API_Regression_Suite","Thu Oct 23 09:00:17 UTC 2025","passed","Thu Oct 23 09:00:17 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","530","GetFranchiseList - country is special characters","API_Regression_Suite","Thu Oct 23 09:00:14 UTC 2025","passed","Thu Oct 23 09:00:14 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","439","GetFranchiseList - all params as empty string","API_Regression_Suite","Thu Oct 23 09:00:23 UTC 2025","passed","Thu Oct 23 09:00:23 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","476","GetFranchiseList - status is special characters","API_Regression_Suite","Thu Oct 23 09:00:19 UTC 2025","passed","Thu Oct 23 09:00:19 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","521","GetFranchiseList - country is numeric string","API_Regression_Suite","Thu Oct 23 09:00:16 UTC 2025","passed","Thu Oct 23 09:00:16 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","549","GetFranchiseList - page_size is special characters","API_Regression_Suite","Thu Oct 23 09:00:08 UTC 2025","failed","Thu Oct 23 09:00:09 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","508","GetFranchiseList - page_size is zero","API_Regression_Suite","Thu Oct 23 09:00:06 UTC 2025","failed","Thu Oct 23 09:00:07 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","524","GetFranchiseList - country is null","API_Regression_Suite","Thu Oct 23 09:00:12 UTC 2025","passed","Thu Oct 23 09:00:13 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","549","GetFranchiseByID","API_Regression_Suite","Thu Oct 23 09:00:04 UTC 2025","passed","Thu Oct 23 09:00:05 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseByID"
"","1739","GetFranchiseList - page_size is extremely large","API_Regression_Suite","Thu Oct 23 09:00:09 UTC 2025","failed","Thu Oct 23 09:00:10 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","423","GetFranchiseList - status is empty string","API_Regression_Suite","Thu Oct 23 09:00:18 UTC 2025","passed","Thu Oct 23 09:00:18 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
"","463","GetFranchiseList - all params missing","API_Regression_Suite","Thu Oct 23 09:00:22 UTC 2025","passed","Thu Oct 23 09:00:23 UTC 2025","autochek_api_negative.UserService.UserServiceNegative","Autochek_API_Automation","autochek_api_negative.UserService.UserServiceNegative","GetFranchiseList"
